\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u6e05\u9664(Vt) \u51b7\u6e05(Vi) \u770b\u900f(Vt) \u9017\u7559(Vi) \u80cc\u5f71(N)
\u4e56\u4e56(Vi) \u89aa(Vt) \u65b9\u5411\u611f(N) \u904e\u4f86(Vi) \u5c0f\u4e56(Vi)
\u7b49\u65bc(Vt) \u5fc3\u60f3(Vt) \u773c\u770b\u8457(Vt) \u8cbc\u8fd1(Vt) \u98a8\u6bd4(N)
\u5c0f\u8774\u8776(N) \u963f\u98db(N) \u8033(N) \u6492\u91ce(Vi) \u98df\u8a00(Vi)
\u98a8\u98a8\u96e8\u96e8(Vi) \u5929\u9577\u5730\u4e45(Vi) \u5929\u8352\u5730\u8001(Vi) \u4e0d\u80fd\u4e0d(ADV) \u8ff7\u5931(Vt)
\u5f97\u591a(ADV) \u90a3\u88e1(N) \u4e00\u6642(N) \u751c\u871c(Nv) \u82b1\u5152(N)
\u5c0f\u96e8\u9ede(N) \u5c0f\u5fae\u98a8(N) \u5439\u958b(Vt) \u88e1\u5c0f(N) \u6c99\u6f20(N)
\u61f8\u547d(N) \u61f8\u5ff5(N) \u5929\u547d(N) \u4e0d\u5c51(Vt) \u7e7d\u7d1b(Vi)
\u5929\u610f(N) \u8ca0\u64d4\u4e0d\u8d77(Vt) \u8f29\u5b50(N) \u4e0a\u8f29\u5b50(N) \u5206\u96e2(Vt)
\u524d\u5915(N) \u8acb\u7559(Vt) \u5fcd\u4f4f\u6dda(Vi) \u5225\u54ed\u6ce3(Vi) \u592a\u967d\u6697(Vi)
\u516c\u5e73(Vi) \u7f8e\u666f(N) \u7121\u529b(Vi) \u8271\u8f9b(Vi) \u4e0d\u8a31(ADV)
\u5ba3\u5e03(Vt) \u8abf\u982d(Vi) \u6416\u9192(Vt) \u900f\u5fb9(Vi) \u6d41\u52d5(Vi)
\u7121\u53ef(ADV) \u8a31(POST) \u5c0d\u9762(N) \u689d\u4ef6(N) \u4e00\u767e(DET)
\u5c04\u7a7f(Vt) \u7c89\u8272\u7cfb(N) \u900f\u9732(Vt) \u592a\u967d\u96e8(N) \u7a7f\u68ad(Vi)
\u6afb\u82b1\u8349(N) \u6200\u4eba(N) \u6625\u5f69(N) \u6eff\u4f48(Vi) \u4e00\u6735\u6735(DET)
\u9f13\u52f5\u50cf(N) \u6c89\u6fb1(Vi) \u5750\u4e0b\u4f86(Vi) \u5230\u4e0d\u4e86(Vt) \u767c\u81ea(Vt)
\u8986\u84cb(Vt) \u7b49\u4e0d\u53ca(Vt) \u4e0d\u8b93\u5922(Vi) \u5446\u5446(Vi) \u5192\u7159(Vi)
\u62c9\u5927\u624b(N) \u6df1\u79cb(N) \u6dbc\u6dbc(Vi) \u91ce\u7378(N) \u6696\u6d0b\u6d0b(Vi)
\u5c08\u6ce8(Vi) \u66ab\u505c(Vt) \u4f5c\u602a(Vi) \u80f8\u61f7(N) \u524e\u90a3\u9593(N)
\u627e\u56de\u4f86(Vi) \u7bc0\u62cd(N) \u611b\u7e5e(Vi) \u5f4e(Vi) \u958b\u59cb(Nv)
\u51fa\u6709(Vt) \u5916\u592a\u7a7a(N) \u98c4(Vi) \u661f\u7403(N) \u4eae\u591c(N)
\u7626\u7626(Vi) \u4e00\u4e0b\u5b50(N) \u8e0f\u5be6(Vi) \u4f86\u5f97(ADV) \u6301\u4e45(Vi)
\u77a7(Vt) \u526a\u65b7(Vt) \u77e5\u4e0d\u77e5\u9053(Vt) \u7f8e\u5999(Vi) \u98a8\u7b8f(N)
